Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 327
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 0
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 1 and target 0; bytes saved source: 0; bytes saved target: 6450
Compressing: Bimbo_1; Row Group 0
Dict_1to1: src 3 and target 11; bytes saved source: -5877; bytes saved target: 28887
Compressing: CityMaxCapita_1; Row Group 0
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 48622
Dict_1to1: src 22 and target 1; bytes saved source: 0; bytes saved target: 45502
Dict_1to1: src 26 and target 17; bytes saved source: 0; bytes saved target: 41838
Dict_1to1: src 26 and target 21; bytes saved source: 0; bytes saved target: 40934
Dict_1to1: src 22 and target 23; bytes saved source: 0; bytes saved target: 20038
Dict_1to1: src 12 and target 14; bytes saved source: 0; bytes saved target: 18990
Dict_1to1: src 13 and target 16; bytes saved source: 0; bytes saved target: 3115
Compressing: CMSprovider_1; Row Group 0
Dict_1to1: src 5 and target 6; bytes saved source: 0; bytes saved target: 75654
Dict_1to1: src 19 and target 17; bytes saved source: 0; bytes saved target: 73514
Dict_1to1: src 19 and target 13; bytes saved source: 0; bytes saved target: 63370
Dict_1to1: src 19 and target 18; bytes saved source: 0; bytes saved target: 57454
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34826
Dict_1to1: src 8 and target 3; bytes saved source: 0; bytes saved target: 25215
Dict_1to1: src 19 and target 11; bytes saved source: 0; bytes saved target: 18574
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16358
Dict_1to1: src 22 and target 12; bytes saved source: 0; bytes saved target: 9978
Dict_1to1: src 19 and target 16; bytes saved source: 0; bytes saved target: 5958
Compressing: CommonGovernment_1; Row Group 0
Dict_1to1: src 35 and target 34; bytes saved source: 0; bytes saved target: 74774
Dict_1to1: src 44 and target 43; bytes saved source: 0; bytes saved target: 74230
Dict_1to1: src 44 and target 41; bytes saved source: 0; bytes saved target: 74230
Dict_1to1: src 44 and target 42; bytes saved source: 0; bytes saved target: 73394
Dict_1to1: src 18 and target 50; bytes saved source: 0; bytes saved target: 62442
Dict_1to1: src 12 and target 1; bytes saved source: 0; bytes saved target: 59769
Dict_1to1: src 12 and target 19; bytes saved source: 0; bytes saved target: 56242
Dict_1to1: src 21 and target 20; bytes saved source: -691; bytes saved target: 55957
Dict_1to1: src 44 and target 45; bytes saved source: 0; bytes saved target: 50996
Dict_1to1: src 22 and target 16; bytes saved source: 0; bytes saved target: 40958
Dict_1to1: src 3 and target 4; bytes saved source: 0; bytes saved target: 40506
Dict_1to1: src 28 and target 26; bytes saved source: 0; bytes saved target: 39814
Dict_1to1: src 22 and target 49; bytes saved source: 0; bytes saved target: 37046
Dict_1to1: src 44 and target 33; bytes saved source: 0; bytes saved target: 28746
Dict_1to1: src 12 and target 11; bytes saved source: 0; bytes saved target: 28646
Dict_1to1: src 14 and target 15; bytes saved source: 0; bytes saved target: 22146
Dict_1to1: src 7 and target 13; bytes saved source: 0; bytes saved target: 14158
Dict_1to1: src 7 and target 6; bytes saved source: 0; bytes saved target: 14150
Dict_1to1: src 18 and target 55; bytes saved source: 0; bytes saved target: 9690
Dict_1to1: src 14 and target 47; bytes saved source: 0; bytes saved target: 5990
Dict_1to1: src 22 and target 27; bytes saved source: 0; bytes saved target: 4489
Compressing: Corporations_1; Row Group 0
Dict_1to1: src 13 and target 4; bytes saved source: 0; bytes saved target: 262015
Dict_1to1: src 13 and target 16; bytes saved source: 0; bytes saved target: 262015
Dict_1to1: src 21 and target 25; bytes saved source: 0; bytes saved target: 129386
Dict_1to1: src 21 and target 8; bytes saved source: 0; bytes saved target: 34241
Dict_1to1: src 13 and target 6; bytes saved source: 0; bytes saved target: 9694
Compressing: Eixo_1; Row Group 0
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 92037
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 91178
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 83890
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 76820
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73202
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 72318
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71172
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56942
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 50192
Dict_1to1: src 22 and target 69; bytes saved source: 0; bytes saved target: 42944
Dict_1to1: src 67 and target 66; bytes saved source: 0; bytes saved target: 41270
Dict_1to1: src 22 and target 70; bytes saved source: 0; bytes saved target: 40270
Dict_1to1: src 12 and target 34; bytes saved source: 0; bytes saved target: 38938
Dict_1to1: src 8 and target 10; bytes saved source: 0; bytes saved target: 34612
Dict_1to1: src 60 and target 30; bytes saved source: 0; bytes saved target: 34246
Dict_1to1: src 16 and target 9; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 7; bytes saved source: 0; bytes saved target: 32624
Dict_1to1: src 16 and target 28; bytes saved source: 0; bytes saved target: 29654
Dict_1to1: src 16 and target 29; bytes saved source: 0; bytes saved target: 29345
Dict_1to1: src 60 and target 3; bytes saved source: 0; bytes saved target: 26230
Dict_1to1: src 16 and target 5; bytes saved source: 0; bytes saved target: 23174
Dict_1to1: src 12 and target 33; bytes saved source: 0; bytes saved target: 21046
Dict_1to1: src 58 and target 59; bytes saved source: 0; bytes saved target: 18142
Dict_1to1: src 12 and target 57; bytes saved source: 0; bytes saved target: 13702
Dict_1to1: src 64 and target 50; bytes saved source: 0; bytes saved target: 10377
Dict_1to1: src 39 and target 68; bytes saved source: 0; bytes saved target: 10286
Dict_1to1: src 58 and target 38; bytes saved source: 0; bytes saved target: 10190
Dict_1to1: src 58 and target 40; bytes saved source: 0; bytes saved target: 10190
Dict_1to1: src 58 and target 23; bytes saved source: 0; bytes saved target: 10186
Dict_1to1: src 58 and target 20; bytes saved source: 0; bytes saved target: 10166
Dict_1to1: src 58 and target 55; bytes saved source: 0; bytes saved target: 10090
Dict_1to1: src 51 and target 54; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 51 and target 53; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 61 and target 17; bytes saved source: 0; bytes saved target: 10074
Dict_1to1: src 22 and target 65; bytes saved source: 0; bytes saved target: 8882
Dict_1to1: src 12 and target 19; bytes saved source: 0; bytes saved target: 4842
Dict_1to1: src 12 and target 42; bytes saved source: 0; bytes saved target: 4341
Compressing: Euro2016_1; Row Group 0
Dict_1to1: src 2 and target 4; bytes saved source: 0; bytes saved target: 261821
Dict_1to1: src 2 and target 3; bytes saved source: 0; bytes saved target: 261814
Compressing: Food_1; Row Group 0
Compressing: Generico_1; Row Group 0
Dict_1to1: src 36 and target 9; bytes saved source: 0; bytes saved target: 85134
Dict_1to1: src 30 and target 22; bytes saved source: 0; bytes saved target: 77946
Dict_1to1: src 6 and target 29; bytes saved source: 0; bytes saved target: 76238
Dict_1to1: src 30 and target 0; bytes saved source: 0; bytes saved target: 76138
Dict_1to1: src 36 and target 8; bytes saved source: 0; bytes saved target: 67790
Dict_1to1: src 30 and target 4; bytes saved source: 0; bytes saved target: 60074
Dict_1to1: src 21 and target 20; bytes saved source: 0; bytes saved target: 58012
Dict_1to1: src 30 and target 34; bytes saved source: 0; bytes saved target: 44713
Dict_1to1: src 19 and target 33; bytes saved source: 0; bytes saved target: 24290
Dict_1to1: src 30 and target 32; bytes saved source: 0; bytes saved target: 21630
