Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 6553
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 0 and target 1; bytes saved source: 0; bytes saved target: 10317
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 11 and target 10; bytes saved source: -5877; bytes saved target: 35270
Dict_1toN: src 11 and target 3; bytes saved source: -5877; bytes saved target: 33834
Dict_1toN: src 9 and target 7; bytes saved source: -7923; bytes saved target: 21175
Dict_1toN: src 6 and target 4; bytes saved source: -2065; bytes saved target: 7335
Compressing: CityMaxCapita_1; Row Group 0
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 69377
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 55205
Dict_1toN: src 2 and target 1; bytes saved source: 0; bytes saved target: 46925
Dict_1toN: src 11 and target 26; bytes saved source: -1093; bytes saved target: 30908
Dict_1toN: src 0 and target 14; bytes saved source: 0; bytes saved target: 16545
Dict_1toN: src 19 and target 13; bytes saved source: -2065; bytes saved target: 14987
Dict_1toN: src 23 and target 20; bytes saved source: 0; bytes saved target: 8211
Dict_1toN: src 19 and target 5; bytes saved source: -2065; bytes saved target: 8451
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78973
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 66218
Dict_1toN: src 13 and target 19; bytes saved source: 0; bytes saved target: 64067
Dict_1toN: src 12 and target 18; bytes saved source: 0; bytes saved target: 42462
Dict_1toN: src 22 and target 11; bytes saved source: 0; bytes saved target: 39604
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32765
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 31142
Dict_1toN: src 21 and target 9; bytes saved source: 0; bytes saved target: 15828
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 10361
Dict_1toN: src 7 and target 15; bytes saved source: 0; bytes saved target: 8205
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 3426
Compressing: CommonGovernment_1; Row Group 0
Dict_1toN: src 35 and target 34; bytes saved source: 0; bytes saved target: 72617
Dict_1toN: src 41 and target 44; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 41 and target 43; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 50 and target 18; bytes saved source: 0; bytes saved target: 60393
