Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 16384
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 0
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 1 and target 0; bytes saved source: 0; bytes saved target: 7170
Compressing: Bimbo_1; Row Group 0
Dict_1to1: src 3 and target 11; bytes saved source: -5877; bytes saved target: 28679
Compressing: CityMaxCapita_1; Row Group 0
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 48622
Dict_1to1: src 22 and target 1; bytes saved source: 0; bytes saved target: 45502
Dict_1to1: src 26 and target 17; bytes saved source: 0; bytes saved target: 32846
Dict_1to1: src 26 and target 21; bytes saved source: 0; bytes saved target: 32358
Dict_1to1: src 22 and target 23; bytes saved source: 0; bytes saved target: 20038
Dict_1to1: src 0 and target 14; bytes saved source: 0; bytes saved target: 15586
Compressing: CMSprovider_1; Row Group 0
Dict_1to1: src 5 and target 6; bytes saved source: 0; bytes saved target: 75654
Dict_1to1: src 19 and target 13; bytes saved source: 0; bytes saved target: 62394
Dict_1to1: src 19 and target 17; bytes saved source: 0; bytes saved target: 42170
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34418
Dict_1to1: src 19 and target 18; bytes saved source: 0; bytes saved target: 19686
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16454
Dict_1to1: src 22 and target 12; bytes saved source: 0; bytes saved target: 9666
Dict_1to1: src 19 and target 16; bytes saved source: 0; bytes saved target: 5942
Compressing: CommonGovernment_1; Row Group 0
Dict_1to1: src 44 and target 41; bytes saved source: 0; bytes saved target: 74230
