Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 3276
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 0 and target 1; bytes saved source: 0; bytes saved target: 12173
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 11 and target 10; bytes saved source: -5877; bytes saved target: 37670
Dict_1toN: src 11 and target 3; bytes saved source: -5877; bytes saved target: 33586
Dict_1toN: src 9 and target 7; bytes saved source: -7923; bytes saved target: 23315
Dict_1toN: src 6 and target 4; bytes saved source: -2065; bytes saved target: 9047
Compressing: CityMaxCapita_1; Row Group 0
Dict_1toN: src 23 and target 22; bytes saved source: 0; bytes saved target: 75309
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 55301
Dict_1toN: src 2 and target 1; bytes saved source: 0; bytes saved target: 47813
Dict_1toN: src 0 and target 26; bytes saved source: 0; bytes saved target: 32238
Dict_1toN: src 14 and target 13; bytes saved source: 0; bytes saved target: 26555
Dict_1toN: src 19 and target 5; bytes saved source: -2065; bytes saved target: 14295
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 79157
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 77174
Dict_1toN: src 13 and target 19; bytes saved source: 0; bytes saved target: 73919
Dict_1toN: src 12 and target 18; bytes saved source: 0; bytes saved target: 60117
Dict_1toN: src 7 and target 11; bytes saved source: 0; bytes saved target: 45521
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 33678
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32769
Dict_1toN: src 21 and target 9; bytes saved source: 0; bytes saved target: 15778
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 11382
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 9061
Dict_1toN: src 7 and target 15; bytes saved source: 0; bytes saved target: 8209
Compressing: CommonGovernment_1; Row Group 0
Dict_1toN: src 35 and target 34; bytes saved source: 0; bytes saved target: 72685
Dict_1toN: src 43 and target 44; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 43 and target 41; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 50 and target 18; bytes saved source: 0; bytes saved target: 60393
Dict_1toN: src 12 and target 1; bytes saved source: 0; bytes saved target: 56684
Dict_1toN: src 12 and target 19; bytes saved source: 0; bytes saved target: 54193
Dict_1toN: src 43 and target 42; bytes saved source: 0; bytes saved target: 54185
Dict_1toN: src 20 and target 21; bytes saved source: -691; bytes saved target: 53908
Dict_1toN: src 12 and target 14; bytes saved source: 0; bytes saved target: 51478
Dict_1toN: src 43 and target 45; bytes saved source: 0; bytes saved target: 48947
Dict_1toN: src 28 and target 26; bytes saved source: 0; bytes saved target: 39193
Dict_1toN: src 22 and target 16; bytes saved source: 0; bytes saved target: 38909
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 38457
Dict_1toN: src 47 and target 48; bytes saved source: 0; bytes saved target: 37893
Dict_1toN: src 22 and target 49; bytes saved source: 0; bytes saved target: 34997
Dict_1toN: src 6 and target 30; bytes saved source: 0; bytes saved target: 22319
Dict_1toN: src 12 and target 11; bytes saved source: 0; bytes saved target: 21557
Dict_1toN: src 6 and target 23; bytes saved source: 0; bytes saved target: 20611
Dict_1toN: src 7 and target 24; bytes saved source: 0; bytes saved target: 18555
Dict_1toN: src 7 and target 13; bytes saved source: 0; bytes saved target: 12109
Dict_1toN: src 55 and target 15; bytes saved source: 0; bytes saved target: 9288
Dict_1toN: src 32 and target 29; bytes saved source: 0; bytes saved target: 6571
Compressing: Corporations_1; Row Group 0
Dict_1toN: src 10 and target 22; bytes saved source: 4; bytes saved target: 260026
Dict_1toN: src 10 and target 17; bytes saved source: 4; bytes saved target: 259970
Dict_1toN: src 10 and target 16; bytes saved source: 4; bytes saved target: 259958
Dict_1toN: src 10 and target 4; bytes saved source: 4; bytes saved target: 259958
Dict_1toN: src 10 and target 2; bytes saved source: 4; bytes saved target: 259906
Dict_1toN: src 10 and target 7; bytes saved source: 4; bytes saved target: 258928
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 132357
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 52484
Dict_1toN: src 10 and target 21; bytes saved source: 4; bytes saved target: 46371
Dict_1toN: src 10 and target 13; bytes saved source: 4; bytes saved target: 8200
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 70 and target 2; bytes saved source: 0; bytes saved target: 95320
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 89077
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80399
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 74719
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 72065
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71817
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71153
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69123
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54893
Dict_1toN: src 67 and target 66; bytes saved source: 0; bytes saved target: 39221
Dict_1toN: src 70 and target 6; bytes saved source: 0; bytes saved target: 37599
Dict_1toN: src 10 and target 8; bytes saved source: 0; bytes saved target: 32563
Dict_1toN: src 61 and target 30; bytes saved source: 0; bytes saved target: 32093
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 34 and target 69; bytes saved source: 0; bytes saved target: 29823
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27355
Dict_1toN: src 53 and target 3; bytes saved source: 0; bytes saved target: 24101
Dict_1toN: src 27 and target 62; bytes saved source: 0; bytes saved target: 20309
Dict_1toN: src 42 and target 33; bytes saved source: 0; bytes saved target: 18369
Dict_1toN: src 61 and target 44; bytes saved source: 0; bytes saved target: 17393
Dict_1toN: src 54 and target 63; bytes saved source: 0; bytes saved target: 17186
Dict_1toN: src 27 and target 59; bytes saved source: 0; bytes saved target: 16089
Dict_1toN: src 38 and target 57; bytes saved source: 0; bytes saved target: 14767
Dict_1toN: src 61 and target 56; bytes saved source: 0; bytes saved target: 11105
Dict_1toN: src 61 and target 50; bytes saved source: 0; bytes saved target: 8316
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8197
Dict_1toN: src 53 and target 40; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 17 and target 23; bytes saved source: 0; bytes saved target: 8141
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8121
Dict_1toN: src 53 and target 55; bytes saved source: 0; bytes saved target: 8045
Dict_1toN: src 27 and target 58; bytes saved source: 0; bytes saved target: 8025
Dict_1toN: src 38 and target 19; bytes saved source: 0; bytes saved target: 6421
Compressing: Euro2016_1; Row Group 0
Dict_1toN: src 7 and target 4; bytes saved source: 0; bytes saved target: 259840
Dict_1toN: src 7 and target 3; bytes saved source: 0; bytes saved target: 259833
Dict_1toN: src 7 and target 2; bytes saved source: 0; bytes saved target: 33505
Dict_1toN: src 7 and target 5; bytes saved source: 0; bytes saved target: 12144
Compressing: Food_1; Row Group 0
Dict_1toN: src 0 and target 1; bytes saved source: -2065; bytes saved target: 26199
Dict_1toN: src 0 and target 2; bytes saved source: -2065; bytes saved target: 17153
Dict_1toN: src 0 and target 4; bytes saved source: -2065; bytes saved target: 5863
Compressing: Generico_1; Row Group 0
Dict_1toN: src 30 and target 9; bytes saved source: 0; bytes saved target: 90469
Dict_1toN: src 30 and target 29; bytes saved source: 0; bytes saved target: 81166
Dict_1toN: src 30 and target 8; bytes saved source: 0; bytes saved target: 73125
Dict_1toN: src 30 and target 36; bytes saved source: 0; bytes saved target: 73125
Dict_1toN: src 20 and target 21; bytes saved source: 0; bytes saved target: 69759
Dict_1toN: src 30 and target 6; bytes saved source: 0; bytes saved target: 67711
Dict_1toN: src 34 and target 4; bytes saved source: 0; bytes saved target: 60545
Dict_1toN: src 0 and target 22; bytes saved source: 0; bytes saved target: 58152
Dict_1toN: src 17 and target 33; bytes saved source: 0; bytes saved target: 42202
Dict_1toN: src 39 and target 13; bytes saved source: 0; bytes saved target: 24815
Dict_1toN: src 39 and target 37; bytes saved source: 0; bytes saved target: 15585
Dict_1toN: src 40 and target 14; bytes saved source: 0; bytes saved target: 15574
Dict_1toN: src 40 and target 32; bytes saved source: 0; bytes saved target: 14945
Dict_1toN: src 23 and target 38; bytes saved source: 0; bytes saved target: 14345
Dict_1toN: src 35 and target 19; bytes saved source: 0; bytes saved target: 12607
Dict_1toN: src 39 and target 1; bytes saved source: 0; bytes saved target: 12256
Dict_1toN: src 40 and target 10; bytes saved source: 0; bytes saved target: 6530
Dict_1toN: src 40 and target 11; bytes saved source: 0; bytes saved target: 5927
Dict_1toN: src 40 and target 15; bytes saved source: 0; bytes saved target: 4881
Dict_1toN: src 35 and target 28; bytes saved source: 0; bytes saved target: 2814
Compressing: HashTags_1; Row Group 0
Dict_1toN: src 77 and target 15; bytes saved source: -1593; bytes saved target: 80209
Dict_1toN: src 77 and target 34; bytes saved source: -1593; bytes saved target: 80209
Dict_1toN: src 62 and target 63; bytes saved source: 0; bytes saved target: 78063
Dict_1toN: src 65 and target 35; bytes saved source: 0; bytes saved target: 77252
Dict_1toN: src 65 and target 16; bytes saved source: 0; bytes saved target: 77252
Dict_1toN: src 19 and target 44; bytes saved source: 0; bytes saved target: 67629
Dict_1toN: src 24 and target 29; bytes saved source: 0; bytes saved target: 53457
Dict_1toN: src 62 and target 22; bytes saved source: 0; bytes saved target: 43653
Dict_1toN: src 54 and target 4; bytes saved source: 0; bytes saved target: 25117
Dict_1toN: src 65 and target 23; bytes saved source: 0; bytes saved target: 25088
Dict_1toN: src 65 and target 31; bytes saved source: 0; bytes saved target: 21265
Dict_1toN: src 51 and target 30; bytes saved source: 0; bytes saved target: 12491
Dict_1toN: src 24 and target 55; bytes saved source: 0; bytes saved target: 7490
Dict_1toN: src 62 and target 64; bytes saved source: 0; bytes saved target: 6236
Dict_1toN: src 24 and target 50; bytes saved source: 0; bytes saved target: 3154
Compressing: Hatred_1; Row Group 0
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 67013
Dict_1toN: src 25 and target 24; bytes saved source: 0; bytes saved target: 40873
Dict_1toN: src 21 and target 1; bytes saved source: -2065; bytes saved target: 38793
