Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 0
REVERT_BB_IF_C3_BAD: 1
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 16384
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 12861
Compressing: Bimbo_1; Row Group 0
Numerical: src 3 and target 11; bytes saved source: 0; bytes saved target: 35848
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 21838
Compressing: CityMaxCapita_1; Row Group 0
Equal: src 22 and target 1; bytes saved source: 0; bytes saved target: 161777
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 54989
Dict_1toN: src 14 and target 26; bytes saved source: 0; bytes saved target: 28001
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 21753
Dict_1toN: src 0 and target 2; bytes saved source: 0; bytes saved target: 11185
DFOR: src 12 and target 16; bytes saved source: 0; bytes saved target: 5783
DFOR: src 11 and target 8; bytes saved source: 0; bytes saved target: 2638
Cancelled DFOR: 11, 8
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78529
Dict_1to1: src 19 and target 13; bytes saved source: 0; bytes saved target: 62394
Dict_1toN: src 22 and target 11; bytes saved source: 0; bytes saved target: 41403
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34418
Dict_1toN: src 16 and target 17; bytes saved source: 0; bytes saved target: 33545
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 30274
Dict_1toN: src 12 and target 18; bytes saved source: 0; bytes saved target: 22389
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16454
Dict_1toN: src 20 and target 15; bytes saved source: -2065; bytes saved target: 8197
Compressing: CommonGovernment_1; Row Group 0
Equal: src 10 and target 37; bytes saved source: 0; bytes saved target: 230281
