Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 65536
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 0
ENABLE_DICT_1TO1: 0
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 0
ENABLE_DFOR: 0
ENABLE_DICT_SHARING: 0
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 14521
Compressing: Bimbo_1; Row Group 0
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 28530
Dict_1toN: src 11 and target 3; bytes saved source: -5877; bytes saved target: 30674
Compressing: CityMaxCapita_1; Row Group 0
Dict_1toN: src 1 and target 22; bytes saved source: 0; bytes saved target: 59712
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 53933
Dict_1toN: src 1 and target 2; bytes saved source: 0; bytes saved target: 35618
Dict_1toN: src 20 and target 26; bytes saved source: 0; bytes saved target: 31009
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 21417
Dict_1toN: src 0 and target 14; bytes saved source: 0; bytes saved target: 15907
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78225
Dict_1toN: src 17 and target 19; bytes saved source: 0; bytes saved target: 59123
Dict_1toN: src 22 and target 11; bytes saved source: 0; bytes saved target: 38125
Dict_1toN: src 7 and target 14; bytes saved source: 0; bytes saved target: 32753
Dict_1toN: src 16 and target 13; bytes saved source: 0; bytes saved target: 29748
Dict_1toN: src 22 and target 18; bytes saved source: 0; bytes saved target: 28145
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 25414
Dict_1toN: src 21 and target 9; bytes saved source: 0; bytes saved target: 15869
Dict_1toN: src 15 and target 12; bytes saved source: 0; bytes saved target: 8217
Compressing: CommonGovernment_1; Row Group 0
Dict_1toN: src 35 and target 34; bytes saved source: 0; bytes saved target: 72345
Dict_1toN: src 44 and target 43; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 44 and target 41; bytes saved source: 0; bytes saved target: 72181
Dict_1toN: src 44 and target 42; bytes saved source: 0; bytes saved target: 69161
Dict_1toN: src 50 and target 18; bytes saved source: 0; bytes saved target: 60393
Dict_1toN: src 19 and target 1; bytes saved source: 0; bytes saved target: 58520
Dict_1toN: src 21 and target 20; bytes saved source: -691; bytes saved target: 53908
Dict_1toN: src 19 and target 12; bytes saved source: 0; bytes saved target: 51609
Dict_1toN: src 44 and target 45; bytes saved source: 0; bytes saved target: 48947
Dict_1toN: src 19 and target 14; bytes saved source: 0; bytes saved target: 42342
Dict_1toN: src 28 and target 26; bytes saved source: 0; bytes saved target: 39113
Dict_1toN: src 22 and target 16; bytes saved source: 0; bytes saved target: 38909
Dict_1toN: src 3 and target 4; bytes saved source: 0; bytes saved target: 38457
Dict_1toN: src 22 and target 49; bytes saved source: 0; bytes saved target: 34997
Dict_1toN: src 19 and target 47; bytes saved source: 0; bytes saved target: 30395
Dict_1toN: src 19 and target 11; bytes saved source: 0; bytes saved target: 26187
Dict_1toN: src 6 and target 54; bytes saved source: 0; bytes saved target: 24558
Dict_1toN: src 35 and target 48; bytes saved source: 0; bytes saved target: 21479
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 18271
Dict_1toN: src 24 and target 23; bytes saved source: 0; bytes saved target: 17367
Dict_1toN: src 19 and target 15; bytes saved source: 0; bytes saved target: 13672
Dict_1toN: src 13 and target 7; bytes saved source: 0; bytes saved target: 12109
Dict_1toN: src 50 and target 55; bytes saved source: 0; bytes saved target: 6553
Compressing: Corporations_1; Row Group 0
Dict_1toN: src 13 and target 10; bytes saved source: 0; bytes saved target: 260062
Dict_1toN: src 13 and target 22; bytes saved source: 0; bytes saved target: 259978
Dict_1toN: src 6 and target 4; bytes saved source: 0; bytes saved target: 259926
Dict_1toN: src 6 and target 16; bytes saved source: 0; bytes saved target: 259926
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 259882
Dict_1toN: src 6 and target 2; bytes saved source: 0; bytes saved target: 259862
Dict_1toN: src 6 and target 7; bytes saved source: 0; bytes saved target: 258664
Dict_1toN: src 6 and target 25; bytes saved source: 0; bytes saved target: 131345
Dict_1toN: src 6 and target 8; bytes saved source: 0; bytes saved target: 49428
Dict_1toN: src 6 and target 21; bytes saved source: 0; bytes saved target: 17558
Compressing: Eixo_1; Row Group 0
Dict_1toN: src 22 and target 0; bytes saved source: 0; bytes saved target: 88125
Dict_1toN: src 22 and target 24; bytes saved source: 0; bytes saved target: 80745
Dict_1toN: src 22 and target 15; bytes saved source: 0; bytes saved target: 73767
Dict_1toN: src 22 and target 2; bytes saved source: 0; bytes saved target: 72892
Dict_1toN: src 46 and target 12; bytes saved source: 0; bytes saved target: 71945
Dict_1toN: src 16 and target 48; bytes saved source: 0; bytes saved target: 71655
Dict_1toN: src 36 and target 14; bytes saved source: 0; bytes saved target: 71129
Dict_1toN: src 35 and target 13; bytes saved source: 0; bytes saved target: 69107
Dict_1toN: src 16 and target 45; bytes saved source: 0; bytes saved target: 54893
Dict_1toN: src 22 and target 6; bytes saved source: 0; bytes saved target: 39571
Dict_1toN: src 66 and target 67; bytes saved source: 0; bytes saved target: 39207
Dict_1toN: src 34 and target 70; bytes saved source: 0; bytes saved target: 35286
Dict_1toN: src 46 and target 69; bytes saved source: 0; bytes saved target: 34491
Dict_1toN: src 8 and target 10; bytes saved source: 0; bytes saved target: 32563
Dict_1toN: src 17 and target 30; bytes saved source: 0; bytes saved target: 31928
Dict_1toN: src 5 and target 7; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 5 and target 9; bytes saved source: 0; bytes saved target: 31783
Dict_1toN: src 29 and target 28; bytes saved source: 0; bytes saved target: 27397
Dict_1toN: src 54 and target 3; bytes saved source: 0; bytes saved target: 23924
Dict_1toN: src 46 and target 33; bytes saved source: 0; bytes saved target: 16008
Dict_1toN: src 53 and target 59; bytes saved source: 0; bytes saved target: 16001
Dict_1toN: src 19 and target 57; bytes saved source: 0; bytes saved target: 15142
Dict_1toN: src 17 and target 38; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 17 and target 40; bytes saved source: 0; bytes saved target: 8145
Dict_1toN: src 27 and target 20; bytes saved source: 0; bytes saved target: 8121
Dict_1toN: src 60 and target 68; bytes saved source: 0; bytes saved target: 8105
Dict_1toN: src 54 and target 23; bytes saved source: 0; bytes saved target: 8081
