Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 32768
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1toN: src 1 and target 0; bytes saved source: 0; bytes saved target: 13969
Compressing: Bimbo_1; Row Group 0
Numerical: src 3 and target 11; bytes saved source: 0; bytes saved target: 34468
Dict_1toN: src 7 and target 10; bytes saved source: 0; bytes saved target: 26034
Compressing: CityMaxCapita_1; Row Group 0
Equal: src 22 and target 1; bytes saved source: 0; bytes saved target: 161818
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 54649
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 48622
Dict_1toN: src 20 and target 26; bytes saved source: 0; bytes saved target: 30930
Dict_1toN: src 20 and target 23; bytes saved source: 0; bytes saved target: 21645
Dict_1toN: src 0 and target 14; bytes saved source: 0; bytes saved target: 16077
Dict Sharing: src 22 and target 28; bytes saved source: -245498; bytes saved target: 259589
Compressing: CMSprovider_1; Row Group 0
Dict_1toN: src 6 and target 5; bytes saved source: 0; bytes saved target: 78437
Dict_1to1: src 19 and target 13; bytes saved source: 0; bytes saved target: 62010
Dict_1toN: src 19 and target 17; bytes saved source: 0; bytes saved target: 49774
Dict_1toN: src 22 and target 11; bytes saved source: 0; bytes saved target: 40346
Dict_1to1: src 7 and target 14; bytes saved source: 0; bytes saved target: 34434
Dict_1toN: src 8 and target 3; bytes saved source: 0; bytes saved target: 28218
Dict_1toN: src 22 and target 18; bytes saved source: 0; bytes saved target: 23100
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16454
Dict_1toN: src 7 and target 16; bytes saved source: 0; bytes saved target: 12629
Dict_1to1: src 22 and target 12; bytes saved source: 0; bytes saved target: 9650
Dict_1toN: src 7 and target 15; bytes saved source: 0; bytes saved target: 8197
Compressing: CommonGovernment_1; Row Group 0
Equal: src 9 and target 10; bytes saved source: 0; bytes saved target: 228511
Equal: src 41 and target 43; bytes saved source: 0; bytes saved target: 83500
Dict_1to1: src 41 and target 44; bytes saved source: 0; bytes saved target: 74230
Dict_1to1: src 41 and target 42; bytes saved source: 0; bytes saved target: 73394
Dict_1to1: src 34 and target 35; bytes saved source: 0; bytes saved target: 73146
Dict_1to1: src 18 and target 50; bytes saved source: 0; bytes saved target: 62442
Equal: src 21 and target 20; bytes saved source: 0; bytes saved target: 60228
Dict_1toN: src 12 and target 1; bytes saved source: 0; bytes saved target: 58388
Dict_1to1: src 12 and target 19; bytes saved source: 0; bytes saved target: 56226
DFOR: src 41 and target 45; bytes saved source: 0; bytes saved target: 52064
Dict_1toN: src 12 and target 14; bytes saved source: 0; bytes saved target: 43378
Dict_1to1: src 22 and target 26; bytes saved source: 0; bytes saved target: 41246
Dict_1to1: src 22 and target 16; bytes saved source: 0; bytes saved target: 40958
Dict_1to1: src 3 and target 4; bytes saved source: 0; bytes saved target: 40506
Dict_1to1: src 49 and target 28; bytes saved source: 0; bytes saved target: 37186
Dict_1toN: src 12 and target 47; bytes saved source: 0; bytes saved target: 28978
Dict_1to1: src 41 and target 33; bytes saved source: 0; bytes saved target: 28746
Dict_1to1: src 12 and target 11; bytes saved source: 0; bytes saved target: 28646
Dict_1toN: src 7 and target 54; bytes saved source: 0; bytes saved target: 24555
Dict_1toN: src 32 and target 30; bytes saved source: 0; bytes saved target: 19255
Dict_1toN: src 34 and target 48; bytes saved source: 0; bytes saved target: 18607
Dict_1toN: src 24 and target 23; bytes saved source: 0; bytes saved target: 18323
Equal: src 7 and target 13; bytes saved source: 0; bytes saved target: 14185
Dict_1to1: src 7 and target 6; bytes saved source: 0; bytes saved target: 14150
