Config:
C3_WINDOW_SIZE: 100
BYTES_SAVED_MARGIN: 0.010000
C3_GRAPH_SHARE_SOURCE_NODES: 1
REVERT_BB_IF_C3_BAD: 0
USE_PRUNING_RULES: 1
FINALIZE_GRAPH_RESORT_EDGES: 0
USE_RANDOM_GENERATOR_SAMPLES: 0
IGNORE_BB_ECR: 0
C3_SAMPLE_NUM_RUNS: 655
C3_SAMPLE_RUN_SIZE: 1
ENABLE_EQUALITY: 1
ENABLE_DICT_1TO1: 1
ENABLE_DICT_1TON: 1
ENABLE_NUMERICAL: 1
ENABLE_DFOR: 1
ENABLE_DICT_SHARING: 1
DICT_EXCEPTION_RATIO_THRESHOLD: 0.100000
EQUALITY_EXCEPTION_RATIO_THRESHOLD: 0.100000
DICTIONARY_COMPRESSION_SCHEME: 0
DICTIONARY_CODES_COMPRESSION_SCHEME: 5
EXCEPTION_COMPRESSION_SCHEME: 0
DFOR_CODES_COMPRESSION_SCHEME: 5
NUMERICAL_CODES_COMPRESSION_SCHEME: 5
SHARE_ROW_GROUP_SCHEME: 1

Compressing: Arade_1; Row Group 0
Dict_1to1: src 1 and target 0; bytes saved source: 0; bytes saved target: 6466
Compressing: Bimbo_1; Row Group 0
DFOR: src 10 and target 7; bytes saved source: 0; bytes saved target: 36176
Equal: src 3 and target 11; bytes saved source: 0; bytes saved target: 28229
Compressing: CityMaxCapita_1; Row Group 0
Equal: src 22 and target 1; bytes saved source: 0; bytes saved target: 159757
Dict Sharing: src 23 and target 28; bytes saved source: -215182; bytes saved target: 294749
DFOR: src 9 and target 25; bytes saved source: 0; bytes saved target: 63107
DFOR: src 9 and target 6; bytes saved source: 0; bytes saved target: 52247
Dict_1toN: src 21 and target 17; bytes saved source: 0; bytes saved target: 49757
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 48622
DFOR: src 13 and target 8; bytes saved source: 0; bytes saved target: 39019
Dict_1toN: src 19 and target 26; bytes saved source: -2065; bytes saved target: 27029
DFOR: src 5 and target 16; bytes saved source: 0; bytes saved target: 16755
Dict_1to1: src 12 and target 14; bytes saved source: 0; bytes saved target: 14190
Compressing: CMSprovider_1; Row Group 0
Dict_1to1: src 5 and target 6; bytes saved source: 0; bytes saved target: 75654
Dict_1toN: src 13 and target 19; bytes saved source: 0; bytes saved target: 74339
Dict_1toN: src 13 and target 17; bytes saved source: 0; bytes saved target: 73196
Dict_1toN: src 12 and target 18; bytes saved source: 0; bytes saved target: 66237
DFOR: src 8 and target 3; bytes saved source: 0; bytes saved target: 48151
Dict_1toN: src 7 and target 11; bytes saved source: 0; bytes saved target: 46889
Dict_1to1: src 16 and target 14; bytes saved source: 0; bytes saved target: 34598
DFOR: src 8 and target 4; bytes saved source: 0; bytes saved target: 29107
Dict Sharing: src 20 and target 10; bytes saved source: -59792; bytes saved target: 79533
Dict_1to1: src 21 and target 9; bytes saved source: 0; bytes saved target: 16358
Compressing: CommonGovernment_1; Row Group 0
Equal: src 10 and target 37; bytes saved source: 0; bytes saved target: 230627
Equal: src 10 and target 9; bytes saved source: 0; bytes saved target: 218267
Dict Sharing: src 55 and target 53; bytes saved source: -766140; bytes saved target: 881945
Equal: src 41 and target 43; bytes saved source: 0; bytes saved target: 81441
Dict_1to1: src 41 and target 44; bytes saved source: 0; bytes saved target: 74230
Dict_1to1: src 41 and target 42; bytes saved source: 0; bytes saved target: 73394
Dict_1to1: src 34 and target 35; bytes saved source: 0; bytes saved target: 73146
DFOR: src 14 and target 5; bytes saved source: 0; bytes saved target: 69247
Dict_1to1: src 50 and target 18; bytes saved source: 0; bytes saved target: 62442
Dict_1to1: src 12 and target 1; bytes saved source: 0; bytes saved target: 58969
Equal: src 20 and target 21; bytes saved source: 0; bytes saved target: 58168
Dict_1to1: src 12 and target 19; bytes saved source: 0; bytes saved target: 56242
Dict_1to1: src 41 and target 45; bytes saved source: 0; bytes saved target: 50996
Dict_1to1: src 22 and target 16; bytes saved source: 0; bytes saved target: 40958
Dict_1to1: src 28 and target 26; bytes saved source: 0; bytes saved target: 40614
Dict_1to1: src 3 and target 4; bytes saved source: 0; bytes saved target: 40506
Dict_1toN: src 47 and target 48; bytes saved source: 0; bytes saved target: 40489
Dict_1to1: src 22 and target 49; bytes saved source: 0; bytes saved target: 37046
Dict_1to1: src 41 and target 33; bytes saved source: 0; bytes saved target: 28746
Dict_1to1: src 12 and target 11; bytes saved source: 0; bytes saved target: 28646
Dict Sharing: src 6 and target 52; bytes saved source: -145197; bytes saved target: 167205
Dict_1toN: src 55 and target 30; bytes saved source: 0; bytes saved target: 15499
Dict_1to1: src 14 and target 15; bytes saved source: 0; bytes saved target: 14970
Dict_1to1: src 6 and target 13; bytes saved source: 0; bytes saved target: 14158
Dict_1to1: src 6 and target 7; bytes saved source: 0; bytes saved target: 14158
Dict_1toN: src 55 and target 23; bytes saved source: 0; bytes saved target: 10994
Dict_1toN: src 55 and target 24; bytes saved source: 0; bytes saved target: 9715
Dict_1to1: src 22 and target 27; bytes saved source: 0; bytes saved target: 4489
Compressing: Corporations_1; Row Group 0
Equal: src 13 and target 17; bytes saved source: 0; bytes saved target: 262896
Dict_1to1: src 13 and target 4; bytes saved source: 0; bytes saved target: 262015
Dict_1to1: src 13 and target 16; bytes saved source: 0; bytes saved target: 262015
Equal: src 13 and target 7; bytes saved source: 0; bytes saved target: 261974
Equal: src 10 and target 2; bytes saved source: 0; bytes saved target: 261142
Equal: src 8 and target 22; bytes saved source: 0; bytes saved target: 260986
Dict_1to1: src 21 and target 25; bytes saved source: 0; bytes saved target: 128586
Numerical: src 11 and target 0; bytes saved source: 0; bytes saved target: 34852
Dict_1to1: src 13 and target 6; bytes saved source: 0; bytes saved target: 9694
Compressing: Eixo_1; Row Group 0
DFOR: src 22 and target 11; bytes saved source: 0; bytes saved target: 90223
Dict_1to1: src 22 and target 0; bytes saved source: 0; bytes saved target: 89578
Dict_1to1: src 22 and target 2; bytes saved source: 0; bytes saved target: 86437
Dict_1to1: src 22 and target 24; bytes saved source: 0; bytes saved target: 82290
Dict_1to1: src 22 and target 15; bytes saved source: 0; bytes saved target: 75220
Dict_1to1: src 16 and target 48; bytes saved source: 0; bytes saved target: 73866
Dict_1to1: src 36 and target 14; bytes saved source: 0; bytes saved target: 73202
Dict_1to1: src 12 and target 46; bytes saved source: 0; bytes saved target: 72318
Dict_1to1: src 35 and target 13; bytes saved source: 0; bytes saved target: 71172
Dict_1to1: src 16 and target 45; bytes saved source: 0; bytes saved target: 56942
Dict_1to1: src 22 and target 6; bytes saved source: 0; bytes saved target: 50192
Dict_1to1: src 22 and target 69; bytes saved source: 0; bytes saved target: 41344
Dict_1to1: src 67 and target 66; bytes saved source: 0; bytes saved target: 41270
